

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:19:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F870 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1895 ;;		___lwdiv
  1896 ;;		___lwmod
  1897 ;; This function is called by:
  1898 ;;		_sum
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _sprintf
  1904  0732                     _sprintf:	
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1908                           ;sprintf@sp stored from wreg
  1909  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0734  00AB               	movwf	sprintf@sp
  1912                           
  1913                           ;doprnt.c: 494: va_list ap;
  1914                           ;doprnt.c: 499: signed char c;
  1915                           ;doprnt.c: 506: signed char prec;
  1916                           ;doprnt.c: 508: unsigned char flag;
  1917                           ;doprnt.c: 523: union {
  1918                           ;doprnt.c: 524: unsigned long vd;
  1919                           ;doprnt.c: 525: double integ;
  1920                           ;doprnt.c: 526: } tmpval;
  1921                           ;doprnt.c: 528: unsigned int val;
  1922                           ;doprnt.c: 529: unsigned len;
  1923                           ;doprnt.c: 530: const char * cp;
  1924                           ;doprnt.c: 533: *ap = __va_start();
  1925  0735  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1926  0736  00A3               	movwf	??_sprintf
  1927  0737  0823               	movf	??_sprintf,w
  1928  0738  00A6               	movwf	sprintf@ap
  1929  0739                     l1316:	
  1930                           ;doprnt.c: 536: while(c = *f++) {
  1931                           
  1932  0739  3001               	movlw	1
  1933  073A  07A0               	addwf	sprintf@f,f
  1934  073B  30FF               	movlw	-1
  1935  073C  0720               	addwf	sprintf@f,w
  1936  073D  0084               	movwf	4
  1937  073E  200B               	fcall	stringdir
  1938  073F  00A3               	movwf	??_sprintf
  1939  0740  0823               	movf	??_sprintf,w
  1940  0741  00AC               	movwf	sprintf@c
  1941  0742  082C               	movf	sprintf@c,w
  1942  0743  1903               	btfsc	3,2
  1943  0744  2FE1               	goto	l1318
  1944                           
  1945                           ;doprnt.c: 538: if(c != '%')
  1946  0745  3025               	movlw	37
  1947  0746  062C               	xorwf	sprintf@c,w
  1948  0747  1903               	btfsc	3,2
  1949  0748  2F55               	goto	l1272
  1950                           
  1951                           ;doprnt.c: 540: {
  1952                           ;doprnt.c: 541: ((*sp++ = (c)));
  1953  0749  082C               	movf	sprintf@c,w
  1954  074A  00A3               	movwf	??_sprintf
  1955  074B  082B               	movf	sprintf@sp,w
  1956  074C  0084               	movwf	4
  1957  074D  0823               	movf	??_sprintf,w
  1958  074E  1383               	bcf	3,7	;select IRP bank0
  1959  074F  0080               	movwf	0
  1960  0750  3001               	movlw	1
  1961  0751  00A3               	movwf	??_sprintf
  1962  0752  0823               	movf	??_sprintf,w
  1963  0753  07AB               	addwf	sprintf@sp,f
  1964                           
  1965                           ;doprnt.c: 542: continue;
  1966  0754  2F39               	goto	l1316
  1967  0755                     l1272:	
  1968                           
  1969                           ;doprnt.c: 543: }
  1970                           ;doprnt.c: 548: flag = 0;
  1971  0755  01A7               	clrf	sprintf@flag
  1972                           
  1973                           ;doprnt.c: 822: }
  1974                           
  1975                           ;doprnt.c: 813: continue;
  1976                           
  1977                           ;doprnt.c: 802: default:
  1978                           
  1979                           ;doprnt.c: 698: case 'i':
  1980                           ;doprnt.c: 699: break;
  1981                           
  1982                           ;doprnt.c: 697: case 'd':
  1983                           
  1984                           ;doprnt.c: 638: goto alldone;
  1985                           
  1986                           ;doprnt.c: 637: case 0:
  1987                           
  1988                           ;doprnt.c: 635: switch(c = *f++) {
  1989  0756  3001               	movlw	1
  1990  0757  07A0               	addwf	sprintf@f,f
  1991  0758  30FF               	movlw	-1
  1992  0759  0720               	addwf	sprintf@f,w
  1993  075A  0084               	movwf	4
  1994  075B  200B               	fcall	stringdir
  1995  075C  00AC               	movwf	sprintf@c
  1996                           
  1997                           ; Switch size 1, requested type "space"
  1998                           ; Number of cases is 3, Range of values is 0 to 105
  1999                           ; switch strategies available:
  2000                           ; Name         Instructions Cycles
  2001                           ; simple_byte           10     6 (average)
  2002                           ; direct_byte          112     6 (fixed)
  2003                           ; jumptable            260     6 (fixed)
  2004                           ;	Chosen strategy is simple_byte
  2005  075D  3A00               	xorlw	0	; case 0
  2006  075E  1903               	skipnz
  2007  075F  2FE1               	goto	l1318
  2008  0760  3A64               	xorlw	100	; case 100
  2009  0761  1903               	skipnz
  2010  0762  2F67               	goto	l1278
  2011  0763  3A0D               	xorlw	13	; case 105
  2012  0764  1903               	skipnz
  2013  0765  2F67               	goto	l1278
  2014  0766  2F39               	goto	l1316
  2015  0767                     l1278:	
  2016                           
  2017                           ;doprnt.c: 1253: {
  2018                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2019  0767  0826               	movf	sprintf@ap,w
  2020  0768  0084               	movwf	4
  2021  0769  1383               	bcf	3,7	;select IRP bank0
  2022  076A  0800               	movf	0,w
  2023  076B  00A9               	movwf	sprintf@val
  2024  076C  0A84               	incf	4,f
  2025  076D  0800               	movf	0,w
  2026  076E  00AA               	movwf	sprintf@val+1
  2027  076F  3002               	movlw	2
  2028  0770  00A3               	movwf	??_sprintf
  2029  0771  0823               	movf	??_sprintf,w
  2030  0772  07A6               	addwf	sprintf@ap,f
  2031                           
  2032                           ;doprnt.c: 1261: if((int)val < 0) {
  2033  0773  1FAA               	btfss	sprintf@val+1,7
  2034  0774  2F7E               	goto	l1288
  2035                           
  2036                           ;doprnt.c: 1262: flag |= 0x03;
  2037  0775  3003               	movlw	3
  2038  0776  00A3               	movwf	??_sprintf
  2039  0777  0823               	movf	??_sprintf,w
  2040  0778  04A7               	iorwf	sprintf@flag,f
  2041                           
  2042                           ;doprnt.c: 1263: val = -val;
  2043  0779  09A9               	comf	sprintf@val,f
  2044  077A  09AA               	comf	sprintf@val+1,f
  2045  077B  0AA9               	incf	sprintf@val,f
  2046  077C  1903               	skipnz
  2047  077D  0AAA               	incf	sprintf@val+1,f
  2048  077E                     l1288:	
  2049                           
  2050                           ;doprnt.c: 1264: }
  2051                           ;doprnt.c: 1266: }
  2052                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2053  077E  01AC               	clrf	sprintf@c
  2054  077F  0AAC               	incf	sprintf@c,f
  2055  0780  3005               	movlw	5
  2056  0781  062C               	xorwf	sprintf@c,w
  2057  0782  1903               	btfsc	3,2
  2058  0783  2F9D               	goto	l1300
  2059  0784                     l1294:	
  2060                           
  2061                           ;doprnt.c: 1306: if(val < dpowers[c])
  2062  0784  082C               	movf	sprintf@c,w
  2063  0785  00A3               	movwf	??_sprintf
  2064  0786  0723               	addwf	??_sprintf,w
  2065  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2066  0788  0084               	movwf	4
  2067  0789  200B               	fcall	stringdir
  2068  078A  00A4               	movwf	??_sprintf+1
  2069  078B  200B               	fcall	stringdir
  2070  078C  00A5               	movwf	??_sprintf+2
  2071  078D  0825               	movf	??_sprintf+2,w
  2072  078E  022A               	subwf	sprintf@val+1,w
  2073  078F  1D03               	skipz
  2074  0790  2F93               	goto	u745
  2075  0791  0824               	movf	??_sprintf+1,w
  2076  0792  0229               	subwf	sprintf@val,w
  2077  0793                     u745:	
  2078  0793  1C03               	btfss	3,0
  2079  0794  2F9D               	goto	l1300
  2080                           
  2081                           ;doprnt.c: 1307: break;
  2082  0795  3001               	movlw	1
  2083  0796  00A3               	movwf	??_sprintf
  2084  0797  0823               	movf	??_sprintf,w
  2085  0798  07AC               	addwf	sprintf@c,f
  2086  0799  3005               	movlw	5
  2087  079A  062C               	xorwf	sprintf@c,w
  2088  079B  1D03               	btfss	3,2
  2089  079C  2F84               	goto	l1294
  2090  079D                     l1300:	
  2091                           
  2092                           ;doprnt.c: 1422: {
  2093                           ;doprnt.c: 1438: if(flag & 0x03)
  2094  079D  0827               	movf	sprintf@flag,w
  2095  079E  3903               	andlw	3
  2096  079F  1903               	btfsc	3,2
  2097  07A0  2FAC               	goto	l1306
  2098                           
  2099                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2100  07A1  302D               	movlw	45
  2101  07A2  00A3               	movwf	??_sprintf
  2102  07A3  082B               	movf	sprintf@sp,w
  2103  07A4  0084               	movwf	4
  2104  07A5  0823               	movf	??_sprintf,w
  2105  07A6  1383               	bcf	3,7	;select IRP bank0
  2106  07A7  0080               	movwf	0
  2107  07A8  3001               	movlw	1
  2108  07A9  00A3               	movwf	??_sprintf
  2109  07AA  0823               	movf	??_sprintf,w
  2110  07AB  07AB               	addwf	sprintf@sp,f
  2111  07AC                     l1306:	
  2112                           
  2113                           ;doprnt.c: 1469: }
  2114                           ;doprnt.c: 1472: prec = c;
  2115  07AC  082C               	movf	sprintf@c,w
  2116  07AD  00A3               	movwf	??_sprintf
  2117  07AE  0823               	movf	??_sprintf,w
  2118  07AF  00A8               	movwf	sprintf@prec
  2119  07B0                     l1314:	
  2120                           ;doprnt.c: 1474: while(prec--) {
  2121                           
  2122  07B0  30FF               	movlw	255
  2123  07B1  00A3               	movwf	??_sprintf
  2124  07B2  0823               	movf	??_sprintf,w
  2125  07B3  07A8               	addwf	sprintf@prec,f
  2126  07B4  0A28               	incf	sprintf@prec,w
  2127  07B5  1903               	btfsc	3,2
  2128  07B6  2F39               	goto	l1316
  2129                           
  2130                           ;doprnt.c: 1478: {
  2131                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2132  07B7  300A               	movlw	10
  2133  07B8  00F8               	movwf	___lwmod@divisor
  2134  07B9  3000               	movlw	0
  2135  07BA  00F9               	movwf	___lwmod@divisor+1
  2136  07BB  0828               	movf	sprintf@prec,w
  2137  07BC  00A3               	movwf	??_sprintf
  2138  07BD  0723               	addwf	??_sprintf,w
  2139  07BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2140  07BF  0084               	movwf	4
  2141  07C0  200B               	fcall	stringdir
  2142  07C1  00F0               	movwf	___lwdiv@divisor
  2143  07C2  200B               	fcall	stringdir
  2144  07C3  00F1               	movwf	___lwdiv@divisor+1
  2145  07C4  082A               	movf	sprintf@val+1,w
  2146  07C5  00F3               	movwf	___lwdiv@dividend+1
  2147  07C6  0829               	movf	sprintf@val,w
  2148  07C7  00F2               	movwf	___lwdiv@dividend
  2149  07C8  2519               	fcall	___lwdiv
  2150  07C9  0871               	movf	?___lwdiv+1,w
  2151  07CA  00FB               	movwf	___lwmod@dividend+1
  2152  07CB  0870               	movf	?___lwdiv,w
  2153  07CC  00FA               	movwf	___lwmod@dividend
  2154  07CD  24E7               	fcall	___lwmod
  2155  07CE  0878               	movf	?___lwmod,w
  2156  07CF  3E30               	addlw	48
  2157  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2158  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2159  07D2  00A4               	movwf	??_sprintf+1
  2160  07D3  0824               	movf	??_sprintf+1,w
  2161  07D4  00AC               	movwf	sprintf@c
  2162                           
  2163                           ;doprnt.c: 1523: }
  2164                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2165  07D5  082C               	movf	sprintf@c,w
  2166  07D6  00A3               	movwf	??_sprintf
  2167  07D7  082B               	movf	sprintf@sp,w
  2168  07D8  0084               	movwf	4
  2169  07D9  0823               	movf	??_sprintf,w
  2170  07DA  1383               	bcf	3,7	;select IRP bank0
  2171  07DB  0080               	movwf	0
  2172  07DC  3001               	movlw	1
  2173  07DD  00A3               	movwf	??_sprintf
  2174  07DE  0823               	movf	??_sprintf,w
  2175  07DF  07AB               	addwf	sprintf@sp,f
  2176  07E0  2FB0               	goto	l1314
  2177  07E1                     l1318:	
  2178                           ;doprnt.c: 1525: }
  2179                           ;doprnt.c: 1533: }
  2180                           ;doprnt.c: 1535: alldone:
  2181                           
  2182                           
  2183                           ;doprnt.c: 1538: *sp = 0;
  2184  07E1  082B               	movf	sprintf@sp,w
  2185  07E2  0084               	movwf	4
  2186  07E3  1383               	bcf	3,7	;select IRP bank0
  2187  07E4  0180               	clrf	0
  2188  07E5  0008               	return
  2189  07E6                     __end_of_sprintf:	
  2190                           ;doprnt.c: 1540: return 0;
  2191                           ;	Return value of _sprintf is never used
  2192                           
  2193                           
  2194                           	psect	text9
  2195  04E7                     __ptext9:	
  2196 ;; *************** function ___lwmod *****************
  2197 ;; Defined at:
  2198 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  divisor         2    8[COMMON] unsigned int 
  2201 ;;  dividend        2   10[COMMON] unsigned int 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  counter         1   13[COMMON] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  2    8[COMMON] unsigned int 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1
  2213 ;;      Params:         4       0       0
  2214 ;;      Locals:         1       0       0
  2215 ;;      Temps:          1       0       0
  2216 ;;      Totals:         6       0       0
  2217 ;;Total ram usage:        6 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_sprintf
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function ___lwmod
  2228  04E7                     ___lwmod:	
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2232  04E7  0878               	movf	___lwmod@divisor,w
  2233  04E8  0479               	iorwf	___lwmod@divisor+1,w
  2234  04E9  1903               	btfsc	3,2
  2235  04EA  2D14               	goto	l1204
  2236  04EB  01FD               	clrf	___lwmod@counter
  2237  04EC  0AFD               	incf	___lwmod@counter,f
  2238  04ED                     l1194:	
  2239  04ED  1BF9               	btfsc	___lwmod@divisor+1,7
  2240  04EE  2CFB               	goto	l1196
  2241  04EF  3001               	movlw	1
  2242  04F0                     u575:	
  2243  04F0  1003               	clrc
  2244  04F1  0DF8               	rlf	___lwmod@divisor,f
  2245  04F2  0DF9               	rlf	___lwmod@divisor+1,f
  2246  04F3  3EFF               	addlw	-1
  2247  04F4  1D03               	skipz
  2248  04F5  2CF0               	goto	u575
  2249  04F6  3001               	movlw	1
  2250  04F7  00FC               	movwf	??___lwmod
  2251  04F8  087C               	movf	??___lwmod,w
  2252  04F9  07FD               	addwf	___lwmod@counter,f
  2253  04FA  2CED               	goto	l1194
  2254  04FB                     l1196:	
  2255  04FB  0879               	movf	___lwmod@divisor+1,w
  2256  04FC  027B               	subwf	___lwmod@dividend+1,w
  2257  04FD  1D03               	skipz
  2258  04FE  2D01               	goto	u595
  2259  04FF  0878               	movf	___lwmod@divisor,w
  2260  0500  027A               	subwf	___lwmod@dividend,w
  2261  0501                     u595:	
  2262  0501  1C03               	skipc
  2263  0502  2D09               	goto	l1200
  2264  0503  0878               	movf	___lwmod@divisor,w
  2265  0504  02FA               	subwf	___lwmod@dividend,f
  2266  0505  0879               	movf	___lwmod@divisor+1,w
  2267  0506  1C03               	skipc
  2268  0507  03FB               	decf	___lwmod@dividend+1,f
  2269  0508  02FB               	subwf	___lwmod@dividend+1,f
  2270  0509                     l1200:	
  2271  0509  3001               	movlw	1
  2272  050A                     u605:	
  2273  050A  1003               	clrc
  2274  050B  0CF9               	rrf	___lwmod@divisor+1,f
  2275  050C  0CF8               	rrf	___lwmod@divisor,f
  2276  050D  3EFF               	addlw	-1
  2277  050E  1D03               	skipz
  2278  050F  2D0A               	goto	u605
  2279  0510  3001               	movlw	1
  2280  0511  02FD               	subwf	___lwmod@counter,f
  2281  0512  1D03               	btfss	3,2
  2282  0513  2CFB               	goto	l1196
  2283  0514                     l1204:	
  2284  0514  087B               	movf	___lwmod@dividend+1,w
  2285  0515  00F9               	movwf	?___lwmod+1
  2286  0516  087A               	movf	___lwmod@dividend,w
  2287  0517  00F8               	movwf	?___lwmod
  2288  0518  0008               	return
  2289  0519                     __end_of___lwmod:	
  2290                           
  2291                           	psect	text10
  2292  0519                     __ptext10:	
  2293 ;; *************** function ___lwdiv *****************
  2294 ;; Defined at:
  2295 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  divisor         2    0[COMMON] unsigned int 
  2298 ;;  dividend        2    2[COMMON] unsigned int 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  quotient        2    5[COMMON] unsigned int 
  2301 ;;  counter         1    7[COMMON] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  2    0[COMMON] unsigned int 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1
  2311 ;;      Params:         4       0       0
  2312 ;;      Locals:         3       0       0
  2313 ;;      Temps:          1       0       0
  2314 ;;      Totals:         8       0       0
  2315 ;;Total ram usage:        8 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_sprintf
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function ___lwdiv
  2326  0519                     ___lwdiv:	
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2330  0519  01F5               	clrf	___lwdiv@quotient
  2331  051A  01F6               	clrf	___lwdiv@quotient+1
  2332  051B  0870               	movf	___lwdiv@divisor,w
  2333  051C  0471               	iorwf	___lwdiv@divisor+1,w
  2334  051D  1903               	btfsc	3,2
  2335  051E  2D50               	goto	l1182
  2336  051F  01F7               	clrf	___lwdiv@counter
  2337  0520  0AF7               	incf	___lwdiv@counter,f
  2338  0521                     l1170:	
  2339  0521  1BF1               	btfsc	___lwdiv@divisor+1,7
  2340  0522  2D2F               	goto	l1172
  2341  0523  3001               	movlw	1
  2342  0524                     u505:	
  2343  0524  1003               	clrc
  2344  0525  0DF0               	rlf	___lwdiv@divisor,f
  2345  0526  0DF1               	rlf	___lwdiv@divisor+1,f
  2346  0527  3EFF               	addlw	-1
  2347  0528  1D03               	skipz
  2348  0529  2D24               	goto	u505
  2349  052A  3001               	movlw	1
  2350  052B  00F4               	movwf	??___lwdiv
  2351  052C  0874               	movf	??___lwdiv,w
  2352  052D  07F7               	addwf	___lwdiv@counter,f
  2353  052E  2D21               	goto	l1170
  2354  052F                     l1172:	
  2355  052F  3001               	movlw	1
  2356  0530                     u525:	
  2357  0530  1003               	clrc
  2358  0531  0DF5               	rlf	___lwdiv@quotient,f
  2359  0532  0DF6               	rlf	___lwdiv@quotient+1,f
  2360  0533  3EFF               	addlw	-1
  2361  0534  1D03               	skipz
  2362  0535  2D30               	goto	u525
  2363  0536  0871               	movf	___lwdiv@divisor+1,w
  2364  0537  0273               	subwf	___lwdiv@dividend+1,w
  2365  0538  1D03               	skipz
  2366  0539  2D3C               	goto	u535
  2367  053A  0870               	movf	___lwdiv@divisor,w
  2368  053B  0272               	subwf	___lwdiv@dividend,w
  2369  053C                     u535:	
  2370  053C  1C03               	skipc
  2371  053D  2D45               	goto	l1178
  2372  053E  0870               	movf	___lwdiv@divisor,w
  2373  053F  02F2               	subwf	___lwdiv@dividend,f
  2374  0540  0871               	movf	___lwdiv@divisor+1,w
  2375  0541  1C03               	skipc
  2376  0542  03F3               	decf	___lwdiv@dividend+1,f
  2377  0543  02F3               	subwf	___lwdiv@dividend+1,f
  2378  0544  1475               	bsf	___lwdiv@quotient,0
  2379  0545                     l1178:	
  2380  0545  3001               	movlw	1
  2381  0546                     u545:	
  2382  0546  1003               	clrc
  2383  0547  0CF1               	rrf	___lwdiv@divisor+1,f
  2384  0548  0CF0               	rrf	___lwdiv@divisor,f
  2385  0549  3EFF               	addlw	-1
  2386  054A  1D03               	skipz
  2387  054B  2D46               	goto	u545
  2388  054C  3001               	movlw	1
  2389  054D  02F7               	subwf	___lwdiv@counter,f
  2390  054E  1D03               	btfss	3,2
  2391  054F  2D2F               	goto	l1172
  2392  0550                     l1182:	
  2393  0550  0876               	movf	___lwdiv@quotient+1,w
  2394  0551  00F1               	movwf	?___lwdiv+1
  2395  0552  0875               	movf	___lwdiv@quotient,w
  2396  0553  00F0               	movwf	?___lwdiv
  2397  0554  0008               	return
  2398  0555                     __end_of___lwdiv:	
  2399                           
  2400                           	psect	text11
  2401  0470                     __ptext11:	
  2402 ;; *************** function ___wmul *****************
  2403 ;; Defined at:
  2404 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  multiplier      2    0[COMMON] unsigned int 
  2407 ;;  multiplicand    2    2[COMMON] unsigned int 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  product         2    4[COMMON] unsigned int 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    0[COMMON] unsigned int 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1
  2419 ;;      Params:         4       0       0
  2420 ;;      Locals:         2       0       0
  2421 ;;      Temps:          0       0       0
  2422 ;;      Totals:         6       0       0
  2423 ;;Total ram usage:        6 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_sum
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function ___wmul
  2434  0470                     ___wmul:	
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2438  0470  01F4               	clrf	___wmul@product
  2439  0471  01F5               	clrf	___wmul@product+1
  2440  0472                     l1324:	
  2441  0472  1C70               	btfss	___wmul@multiplier,0
  2442  0473  2C7A               	goto	l234
  2443  0474  0872               	movf	___wmul@multiplicand,w
  2444  0475  07F4               	addwf	___wmul@product,f
  2445  0476  1803               	skipnc
  2446  0477  0AF5               	incf	___wmul@product+1,f
  2447  0478  0873               	movf	___wmul@multiplicand+1,w
  2448  0479  07F5               	addwf	___wmul@product+1,f
  2449  047A                     l234:	
  2450  047A  3001               	movlw	1
  2451  047B                     u805:	
  2452  047B  1003               	clrc
  2453  047C  0DF2               	rlf	___wmul@multiplicand,f
  2454  047D  0DF3               	rlf	___wmul@multiplicand+1,f
  2455  047E  3EFF               	addlw	-1
  2456  047F  1D03               	skipz
  2457  0480  2C7B               	goto	u805
  2458  0481  3001               	movlw	1
  2459  0482                     u815:	
  2460  0482  1003               	clrc
  2461  0483  0CF1               	rrf	___wmul@multiplier+1,f
  2462  0484  0CF0               	rrf	___wmul@multiplier,f
  2463  0485  3EFF               	addlw	-1
  2464  0486  1D03               	skipz
  2465  0487  2C82               	goto	u815
  2466  0488  0870               	movf	___wmul@multiplier,w
  2467  0489  0471               	iorwf	___wmul@multiplier+1,w
  2468  048A  1D03               	btfss	3,2
  2469  048B  2C72               	goto	l1324
  2470  048C  0875               	movf	___wmul@product+1,w
  2471  048D  00F1               	movwf	?___wmul+1
  2472  048E  0874               	movf	___wmul@product,w
  2473  048F  00F0               	movwf	?___wmul
  2474  0490  0008               	return
  2475  0491                     __end_of___wmul:	
  2476                           
  2477                           	psect	text12
  2478  040B                     __ptext12:	
